== Activating: sprockets
== Reading:  Local config
== Activating: relative_assets
== Activating: syntax
== Activating: minify_javascript
Loaded extensions:
== Extension: sprockets
== Extension: relative_assets
== Extension: syntax
== Extension: minify_javascript
== Extension: frontmatter
== File Change: .idea/encodings.xml
== File Change: .idea/misc.xml
== File Change: .idea/inspectionProfiles/profiles_settings.xml
== File Change: .idea/inspectionProfiles/Project_Default.xml
== File Change: .idea/cake_config_setting_v0_5.xml
== File Change: .idea/tidy_help.iml
== File Change: .idea/.name
== File Change: .idea/vcs.xml
== File Change: .idea/workspace.xml
== File Change: .idea/modules.xml
== File Change: .idea/codeStyleSettings.xml
== File Change: .idea/scopes/scope_settings.xml
== File Change: README.md
== File Change: Contents (build)/Resources/Base.lproj/howto/docwin.html
== File Change: Contents (build)/Resources/Base.lproj/howto/docwin/docwin-hidetidyoptions.html
== File Change: Contents (build)/Resources/Base.lproj/howto/docwin/docwin-orientation.html
== File Change: Contents (build)/Resources/Base.lproj/howto/docwin/docwin-validate.html
== File Change: Contents (build)/Resources/Base.lproj/howto/docwin/docwin-quicktutorial.html
== File Change: Contents (build)/Resources/Base.lproj/howto/docwin/docwin-splitter.html
== File Change: Contents (build)/Resources/Base.lproj/howto/docwin/docwin-preview.html
== File Change: Contents (build)/Resources/Base.lproj/howto/docwin/docwin-messages.html
== File Change: Contents (build)/Resources/Base.lproj/howto/docwin/docwin-hidetidymessages.html
== File Change: Contents (build)/Resources/Base.lproj/howto/docwin/docwin-chooseoptions.html
== File Change: Contents (build)/Resources/Base.lproj/howto/docwin/docwin-diffs.html
== File Change: Contents (build)/Resources/Base.lproj/howto/docwin/docwin-diff_sidebyside.html
== File Change: Contents (build)/Resources/Base.lproj/howto/docwin/docwin-fullscreen.html
== File Change: Contents (build)/Resources/Base.lproj/howto/docwin/docwin-toolbarcustomize.html
== File Change: Contents (build)/Resources/Base.lproj/howto/options.html
== File Change: Contents (build)/Resources/Base.lproj/howto/doc.html
== File Change: Contents (build)/Resources/Base.lproj/howto/000_howto.html
== File Change: Contents (build)/Resources/Base.lproj/howto/options/options-makedefault.html
== File Change: Contents (build)/Resources/Base.lproj/howto/options/options-revertdefault.html
== File Change: Contents (build)/Resources/Base.lproj/howto/options/options-revertbuiltin.html
== File Change: Contents (build)/Resources/Base.lproj/howto/options/options-commandlinetidy.html
== File Change: Contents (build)/Resources/Base.lproj/howto/options/options-appearance.html
== File Change: Contents (build)/Resources/Base.lproj/howto/options/options-group.html
== File Change: Contents (build)/Resources/Base.lproj/howto/options/options-descriptions.html
== File Change: Contents (build)/Resources/Base.lproj/howto/doc/doc-view_edit.html
== File Change: Contents (build)/Resources/Base.lproj/howto/doc/doc-open.html
== File Change: Contents (build)/Resources/Base.lproj/howto/doc/doc-create.html
== File Change: Contents (build)/Resources/Base.lproj/howto/doc/doc-print.html
== File Change: Contents (build)/Resources/Base.lproj/howto/doc/doc-encoding.html
== File Change: Contents (build)/Resources/Base.lproj/howto/doc/doc-tidy.html
== File Change: Contents (build)/Resources/Base.lproj/howto/doc/doc-save.html
== File Change: Contents (build)/Resources/Base.lproj/howto/doc/doc-view_tidyd.html
== File Change: Contents (build)/Resources/Base.lproj/advanced/000_advanced.html
